#Fixed charges
#---------------

FIXQ:UNIT Q0 e
FIXQ:UNIT P e
FIXQ:UNIT R angstrom
FIXQ:SCALE 1 1.0
FIXQ:SCALE 2 1.0
FIXQ:SCALE 3 1.0
FIXQ:DIELECTRIC 1.0

# Atomic parameters
# ----------------------------------------------------
# KEY        label  Q_0A              R_A
# ----------------------------------------------------
FIXQ:BOND   O_CA8_0_2  ZR8_8888_0  -0.3146788742
FIXQ:BOND   O_CA8_0_0  ZR8_8888_0  -0.3146788742
FIXQ:BOND   O_CA8_0_1  ZR8_8888_0  -0.3146788742
FIXQ:BOND      O_OX_3  ZR8_8888_0  -0.3638413662
FIXQ:BOND   O_CA8_0_0  ZR8_7788_1  -0.3088335853
FIXQ:BOND        C_CA   O_CA7_1_0   0.4111543304
FIXQ:BOND   O_CA8_1_0  ZR8_7788_1  -0.3145662176
FIXQ:BOND        C_CA   O_CA8_1_0   0.3623249403
FIXQ:BOND   O_CA7_1_0  ZR7_7888_1  -0.2891754425
FIXQ:BOND   O_CA8_0_0  ZR8_7788_0  -0.3145763943
FIXQ:BOND         C_2         C_2   0.0000338601
